"_defaultColorIndex","id","name","pred","true"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","42.84173583984375","1377.9527587890625"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","8.227296829223633","1000"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","571.8092651367188","669.2913208007812"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","555.7821655273438","1028"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","566.4956665039062","700"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","432.9307861328125","1900"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","68.4380874633789","2300"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","4.306519508361816","3.9370079040527344"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","177.0882110595703","157.48031616210938"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","203.94883728027344","251.968505859375"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","494.2073974609375","196.8503875732422"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","647.9314575195312","800"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","767.8699951171875","1062.9920654296875"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","811.064208984375","3500"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","1121.921875","1771.653564453125"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","80.71404266357422","59.05500030517578"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","393.01690673828125","444.88189697265625"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","691.2984619140625","600"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","746.0746459960938","393.7007751464844"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","491.5982666015625","500"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","491.4857177734375","511.80999755859375"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","376.888427734375","100"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","65.77976989746094","100"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","149.0137176513672","228.34645080566406"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","546.0303955078125","1450"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","354.783447265625","787.4015502929688"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","702.8942260742188","1161.4150390625"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","571.7653198242188","499.9989929199219"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","663.1267700195312","1181.1024169921875"
"9","3d7gslv8","ensemble_mape_2026-01-23 23:53:36.002477","634.6038208007812","669.2913208007812"
